datetime,2,3,4,5,7,8,9,B,main contact,
2018-04-16 13:28:38.0,,,,,-31,,,,7
2018-04-16 13:28:39.0,,,,,-24,,,,7
2018-04-16 13:28:40.0,,,,,-28,,,,7
2018-04-16 13:28:41.0,,,,,-27,,,-64,7
2018-04-16 13:28:42.0,,,,,-24,,,,7
2018-04-16 13:28:43.0,,,,,-27,,,,7
2018-04-16 13:28:44.0,,,,,-27,,,,7
2018-04-16 13:28:45.0,,,,,-24,,,,7
2018-04-16 13:28:46.0,,,,,-28,,,,7
2018-04-16 13:28:47.0,,,,,-27,,-55,,7
2018-04-16 13:28:48.0,,,,,,,-58,,9
2018-04-16 13:28:49.0,,,,,-27,,-69,,7
2018-04-16 13:28:50.0,,,,,-27,,-65,,7
2018-04-16 13:28:51.0,,,,,,,-63,,9
2018-04-16 13:28:52.0,,,,,-28,,-54,,7
2018-04-16 13:28:53.0,,,,,-27,,-65,,7
2018-04-16 13:28:54.0,,,,,-25,,-58,,7
2018-04-16 13:28:55.0,,,,,-24,,-58,,7
2018-04-16 13:28:56.0,,,,,-27,,,,7
2018-04-16 13:28:57.0,,,,,-27,,,,7
2018-04-16 13:28:58.0,,,,,-24,,,-58,7
2018-04-16 13:28:59.0,,-69,,,-28,,,,7
2018-04-16 13:29:00.0,,,,,-25,,-62,,7
2018-04-16 13:29:01.0,,,,,-28,,-57,,7
2018-04-16 13:29:02.0,,,,,-27,,-59,,7
2018-04-16 13:29:03.0,,-58,,,-27,,-60,-61,7
2018-04-16 13:29:04.0,,-60,,,,,,,3
2018-04-16 13:29:05.0,,-45,,,,,-61,,3
2018-04-16 13:29:06.0,,-50,,,,,-59,,3
2018-04-16 13:29:07.0,,,,,,,,,3
2018-04-16 13:29:08.0,,,,,,,,,3
2018-04-16 13:29:09.0,,,,,,,,,3
2018-04-16 13:29:10.0,,,,,,,,,3
2018-04-16 13:29:11.0,,,,,,,,,3
2018-04-16 13:29:12.0,,-55,,,-27,,,,7
2018-04-16 13:29:13.0,,-57,,,-25,,-60,,7
2018-04-16 13:29:14.0,,-46,,,-24,,,-60,7
2018-04-16 13:29:15.0,,-59,,,-27,,-59,,7
2018-04-16 13:29:16.0,,-46,-69,,-25,,-63,,7
2018-04-16 13:29:17.0,,-46,,,-25,,-60,,7
2018-04-16 13:29:18.0,,-45,-60,,-27,,,,7
2018-04-16 13:29:19.0,,-55,-54,,,,-64,,4
2018-04-16 13:29:20.0,,-67,-49,,-24,-64,-57,-59,7
2018-04-16 13:29:21.0,,-50,-63,,-27,-63,-63,,7
2018-04-16 13:29:22.0,,-62,-63,,-25,,-63,,7
2018-04-16 13:29:23.0,,,,,-24,,,,7
2018-04-16 13:29:24.0,,,,,,,-64,,9
2018-04-16 13:29:25.0,,,,,-25,-67,-58,,7
2018-04-16 13:29:26.0,,-51,-66,,-24,-60,-59,,7
2018-04-16 13:29:27.0,,-51,,,-27,-60,-59,,7
2018-04-16 13:29:28.0,,-48,,,-25,,,,7
2018-04-16 13:29:29.0,,-47,,,-27,-59,-57,,7
2018-04-16 13:29:30.0,,-47,,,-27,-66,-68,,7
2018-04-16 13:29:31.0,,-48,,,,-68,-58,,3
2018-04-16 13:29:32.0,-65,-48,-60,,-27,,-67,,7
2018-04-16 13:29:33.0,-67,-50,-67,,-28,,-58,,7
2018-04-16 13:29:34.0,-67,-48,-64,,-25,-66,-62,,7
2018-04-16 13:29:35.0,-60,-55,-57,,-27,-59,-63,,7
2018-04-16 13:29:36.0,-65,-64,-62,,-24,-62,-60,-68,7
2018-04-16 13:29:37.0,,-53,-54,,-25,-63,-60,,7
2018-04-16 13:29:38.0,-57,-61,-53,-68,-27,-59,-63,,7
2018-04-16 13:29:39.0,-69,-58,-60,-63,-28,-61,-57,,7
2018-04-16 13:29:40.0,-64,-46,,-62,-25,-69,-56,,7
2018-04-16 13:29:41.0,-63,-44,-64,-59,-27,-65,,,7
2018-04-16 13:29:42.0,-64,-45,-59,-62,-24,-62,,,7
2018-04-16 13:29:43.0,-68,-64,-63,-63,-25,-69,,,7
2018-04-16 13:29:44.0,-62,-53,-64,-62,-27,-59,,,7
2018-04-16 13:29:45.0,-69,-66,-69,-60,-24,-58,,,7
2018-04-16 13:29:46.0,-64,-47,-62,-65,-25,,-58,,7
2018-04-16 13:29:47.0,-61,-59,-59,-67,-27,-66,-59,-58,7
2018-04-16 13:29:48.0,-66,-51,-60,-57,-27,-62,-59,,7
2018-04-16 13:29:49.0,-62,,,-60,-25,-60,-60,,7
2018-04-16 13:29:50.0,-61,-61,-65,-58,-27,-67,-57,,7
2018-04-16 13:29:51.0,-62,-64,-57,-63,-24,,,,7
2018-04-16 13:29:52.0,,-66,-61,-55,-25,-62,-58,-62,7
2018-04-16 13:29:53.0,-63,-51,-59,-63,-27,-67,-59,,7
2018-04-16 13:29:54.0,-69,-54,-60,-64,-28,-60,-60,,7
2018-04-16 13:29:55.0,-65,-50,-56,,-25,-61,-64,,7
2018-04-16 13:29:56.0,-65,-41,,-65,-27,-68,-61,,7
2018-04-16 13:29:57.0,-68,-52,-64,-66,-27,-62,,,7
2018-04-16 13:29:58.0,,,-66,,-25,-62,-55,,7
2018-04-16 13:29:59.0,-62,-55,-60,,-27,-62,-59,,7
2018-04-16 13:30:00.0,,-54,,-68,-27,-63,-55,,7
2018-04-16 13:30:01.0,-68,-44,,-64,,,-64,,3
2018-04-16 13:30:02.0,-59,-60,-58,-68,-27,-60,-62,,7
2018-04-16 13:30:03.0,-62,-44,-53,-62,-24,-63,-58,,7
2018-04-16 13:30:04.0,-59,-46,-61,-59,-25,-63,-64,,7
2018-04-16 13:30:05.0,-63,,-54,-63,-27,-65,-61,,7
2018-04-16 13:30:06.0,,,-60,-64,,,,,4
2018-04-16 13:30:07.0,,,,,-27,,-62,,7
2018-04-16 13:30:08.0,-63,-44,-55,-62,-27,-69,-57,-59,7
2018-04-16 13:30:09.0,-67,-53,-55,-66,-24,,-57,,7
2018-04-16 13:30:10.0,-67,-43,-63,-63,-25,-68,-59,,7
2018-04-16 13:30:11.0,-63,-39,-58,-65,-27,-68,-62,,7
2018-04-16 13:30:12.0,-62,-45,-56,-66,-24,-62,,,7
2018-04-16 13:30:13.0,-68,-56,-67,-58,-27,,-60,,7
2018-04-16 13:30:14.0,-62,-48,,-60,-28,-68,,,7
2018-04-16 13:30:15.0,,-61,-59,-62,-24,-63,,,7
2018-04-16 13:30:16.0,,-58,-69,-68,-25,-63,,,7
2018-04-16 13:30:17.0,-62,-55,-63,-64,-27,-61,,,7
2018-04-16 13:30:18.0,-64,-69,-65,,-24,-60,,,7
2018-04-16 13:30:19.0,,-60,-67,-65,-25,-63,-58,-63,7
2018-04-16 13:30:20.0,-64,-57,-61,-63,-27,-58,-57,,7
2018-04-16 13:30:21.0,-59,-65,,-60,-24,-62,-64,,7
2018-04-16 13:30:22.0,,-62,-57,-65,-25,-61,,,7
2018-04-16 13:30:23.0,-66,-60,-51,-63,-28,-59,-60,,7
2018-04-16 13:30:24.0,-63,-67,-60,-60,-24,-59,-63,,7
2018-04-16 13:30:25.0,-61,-65,-67,-55,-27,-60,-63,-64,7
2018-04-16 13:30:26.0,-66,-64,-69,-63,-27,-62,-64,,7
2018-04-16 13:30:27.0,-59,-53,-67,-60,-24,-60,-64,,7
2018-04-16 13:30:28.0,-66,-57,,-66,-27,-62,-62,,7
2018-04-16 13:30:29.0,-62,-62,-66,-67,-27,-64,-66,,7
2018-04-16 13:30:30.0,-59,-61,-55,-64,-24,-62,,-66,7
2018-04-16 13:30:31.0,-63,-68,-56,,-25,-64,-64,,7
2018-04-16 13:30:32.0,-67,-68,-65,-63,-27,,-63,,7
2018-04-16 13:30:33.0,,,-65,-60,-24,-60,-62,,7
2018-04-16 13:30:34.0,-68,-65,-59,-53,,-66,-59,,5
2018-04-16 13:30:35.0,-61,,-59,-57,,-62,-56,,9
2018-04-16 13:30:36.0,-64,-63,-59,-60,,-62,-61,,4
2018-04-16 13:30:37.0,-63,,-60,-59,,-62,-60,,5
2018-04-16 13:30:38.0,-64,-63,-57,-67,,-65,-59,,4
2018-04-16 13:30:39.0,,-62,-50,-65,-27,-64,,,7
2018-04-16 13:30:40.0,,,,,,,,,7
2018-04-16 13:30:41.0,,,,,,,,,7
2018-04-16 13:30:42.0,,,,,,,,,7
2018-04-16 13:30:43.0,,,,,,,,,7
2018-04-16 13:30:44.0,-62,-68,-63,-62,-25,-66,-57,,7
2018-04-16 13:30:45.0,-58,-58,-64,-63,-27,-63,-59,,7
2018-04-16 13:30:46.0,-64,-64,-58,-55,-24,-63,,-66,7
2018-04-16 13:30:47.0,,-61,,-67,-25,-69,-63,,7
2018-04-16 13:30:48.0,-61,-57,-63,-63,-28,-60,-59,,7
2018-04-16 13:30:49.0,,-63,-66,-63,-24,-60,-61,,7
2018-04-16 13:30:50.0,-69,-68,-66,-65,-27,-68,-54,,7
2018-04-16 13:30:51.0,-60,-63,-62,-63,-27,-60,-62,,7
2018-04-16 13:30:52.0,,-57,-67,-64,-24,,-64,-66,7
2018-04-16 13:30:53.0,-66,-67,-54,-67,-25,-68,-60,,7
2018-04-16 13:30:54.0,-61,-65,-48,-59,-28,-65,-56,,7
2018-04-16 13:30:55.0,,-57,-53,,-28,-65,-60,,7
2018-04-16 13:30:56.0,-64,-57,-67,-61,-25,,-60,,7
2018-04-16 13:30:57.0,-63,-60,-64,-69,-27,-61,-63,-59,7
2018-04-16 13:30:58.0,-63,-60,-66,-66,,-62,-64,,3
2018-04-16 13:30:59.0,-67,,-62,-68,-25,-66,-64,,7
2018-04-16 13:31:00.0,-61,,-61,-69,-27,-62,-65,,7
2018-04-16 13:31:01.0,,-65,-62,-67,-24,-60,-62,,7
2018-04-16 13:31:02.0,-63,-62,-54,-67,-25,,,,7
2018-04-16 13:31:03.0,-58,,-63,,,-59,-59,,2
2018-04-16 13:31:04.0,-68,-65,-58,-68,-24,-65,-64,,7
2018-04-16 13:31:05.0,,-55,-53,-65,-25,,-59,,7
2018-04-16 13:31:06.0,-65,-59,-55,-67,-27,-59,,,7
2018-04-16 13:31:07.0,-60,-63,-56,-66,-24,,-63,,7
2018-04-16 13:31:08.0,,,-61,-60,-25,,-60,,7
2018-04-16 13:31:09.0,-69,-58,-51,-63,-27,-63,,,7
2018-04-16 13:31:10.0,-68,-49,-54,-68,-24,-64,-56,,7
2018-04-16 13:31:11.0,-68,,,-63,-25,,-60,,7
2018-04-16 13:31:12.0,-59,-57,-59,-61,-27,-59,-59,,7
2018-04-16 13:31:13.0,-63,-44,-65,-62,-24,,-62,,7
2018-04-16 13:31:14.0,,-44,-62,-57,-25,-68,-56,,7
2018-04-16 13:31:15.0,-66,-62,-69,,-27,-62,-64,,7
2018-04-16 13:31:16.0,-64,-61,-67,-57,-24,-67,-63,,7
2018-04-16 13:31:17.0,-68,-54,,-60,-25,-68,,,7
2018-04-16 13:31:18.0,-58,-52,-60,-66,-27,-60,-62,,7
2018-04-16 13:31:19.0,-66,-44,-65,-59,-24,-63,-60,-67,7
2018-04-16 13:31:20.0,-68,-50,-65,-59,-25,-68,-58,,7
2018-04-16 13:31:21.0,,-49,-62,-62,-27,-59,-55,,7
2018-04-16 13:31:22.0,-65,-42,-65,-58,-24,-62,-63,,7
2018-04-16 13:31:23.0,-67,-49,-64,-63,-25,-66,-60,,7
2018-04-16 13:31:24.0,-59,-58,,-68,-27,,-62,,7
2018-04-16 13:31:25.0,,-48,-57,-63,-24,-66,-63,-67,7
2018-04-16 13:31:26.0,-66,-49,,-63,-27,-65,-57,,7
2018-04-16 13:31:27.0,,,,,,,-69,,9
2018-04-16 13:31:28.0,-64,-51,-60,-61,-25,-67,-66,,7
2018-04-16 13:31:29.0,-68,-61,-66,-65,-25,-69,-58,,7
2018-04-16 13:31:30.0,-59,-59,-64,-65,-27,-59,-60,,7
2018-04-16 13:31:31.0,-67,-66,-66,-62,-27,-63,,,7
2018-04-16 13:31:32.0,-65,-68,,-68,-25,,-60,,7
2018-04-16 13:31:33.0,-67,-52,-64,-57,-27,-67,-68,,7
2018-04-16 13:31:34.0,-63,-56,-60,-55,-24,-59,-64,,7
2018-04-16 13:31:35.0,-61,-62,-64,-53,-25,-69,-65,,7
2018-04-16 13:31:36.0,-61,-55,,,-27,-57,-59,,7
2018-04-16 13:31:37.0,-68,-61,-68,,-24,-64,-62,,7
2018-04-16 13:31:38.0,-66,-57,,-68,-25,-64,-62,,7
2018-04-16 13:31:39.0,-59,-67,-57,-59,-27,-59,-63,,7
2018-04-16 13:31:40.0,-59,-61,-60,-69,-24,-62,-60,,7
2018-04-16 13:31:41.0,-64,-60,,-68,-25,,-62,-66,7
2018-04-16 13:31:42.0,-64,-57,-64,,-27,-66,-61,,7
2018-04-16 13:31:43.0,,,-60,,,,-59,,9
2018-04-16 13:31:44.0,-65,-63,,,,,,,3
2018-04-16 13:31:45.0,-59,-59,,,-27,-60,-59,,7
2018-04-16 13:31:46.0,-67,-47,-61,-66,-24,-61,-62,,7
2018-04-16 13:31:47.0,-59,-37,-62,,-25,-64,,,7
2018-04-16 13:31:48.0,-62,-51,,-62,-27,-62,-63,,7
2018-04-16 13:31:49.0,-67,-57,,-65,-27,-62,-55,,7
2018-04-16 13:31:50.0,-66,-60,-67,,-25,-66,-65,,7
2018-04-16 13:31:51.0,-61,-58,-62,-64,-27,-64,,,7
2018-04-16 13:31:52.0,-67,-49,-63,-64,-24,-62,-57,,7
2018-04-16 13:31:53.0,-66,-62,-67,-67,-25,-64,-57,,7
2018-04-16 13:31:54.0,-62,-64,-65,-63,-28,-62,-63,,7
2018-04-16 13:31:55.0,,,-65,-67,,-64,-67,,8
2018-04-16 13:31:56.0,-64,,-63,-61,-25,-65,-56,,7
2018-04-16 13:31:57.0,-58,-62,-58,-59,-27,-63,-59,-58,7
2018-04-16 13:31:58.0,-67,-64,-58,-62,-24,-63,-60,,7
2018-04-16 13:31:59.0,,-54,-57,-64,-25,,-60,,7
2018-04-16 13:32:00.0,-62,-62,-58,-68,-27,-60,-57,,7
2018-04-16 13:32:01.0,-61,-61,-54,-69,-24,-62,-58,,7
2018-04-16 13:32:02.0,,-62,-54,-67,-25,-63,-60,,7
2018-04-16 13:32:03.0,-62,-66,-55,,-27,,-63,-62,7
2018-04-16 13:32:04.0,-62,-63,-68,-64,-24,-66,-63,,7
2018-04-16 13:32:05.0,-65,-56,-56,-67,-25,-65,-62,,7
2018-04-16 13:32:06.0,-60,-44,-47,-66,-27,-59,-58,,7
2018-04-16 13:32:07.0,-65,-39,-46,-61,-24,-65,,,7
2018-04-16 13:32:08.0,,-67,-51,-63,-25,,-64,-64,7
2018-04-16 13:32:09.0,-62,-60,-53,-65,-27,-61,-56,,7
2018-04-16 13:32:10.0,-64,-58,-51,-65,-25,-59,-60,,7
2018-04-16 13:32:11.0,-65,-63,-43,-66,-25,-69,-62,,7
2018-04-16 13:32:12.0,-58,-55,-53,-69,-27,-60,-56,,7
2018-04-16 13:32:13.0,-67,-59,-50,-68,-24,-63,-59,,7
2018-04-16 13:32:14.0,-68,-69,-64,-62,-25,-64,-61,-67,7
2018-04-16 13:32:15.0,-63,-56,-60,-69,-27,-63,-59,,7
2018-04-16 13:32:16.0,-62,-67,-50,-69,-27,-67,-60,,7
2018-04-16 13:32:17.0,-64,-60,-62,-66,-25,,-65,,7
2018-04-16 13:32:18.0,-63,,-52,,-27,-62,-54,,7
2018-04-16 13:32:19.0,-67,-54,-62,,-28,-64,-59,,7
2018-04-16 13:32:20.0,-62,-56,-57,,-27,-66,-64,,7
2018-04-16 13:32:21.0,-62,-64,-60,-68,-28,-67,-65,,7
2018-04-16 13:32:22.0,,-65,-56,-65,-25,-67,-60,,7
