datetime,2,3,4,5,7,8,9,B,main contact,
2018-04-16 13:32:23.0,-62,-63,-56,,-25,,-67,,7
2018-04-16 13:32:24.0,-58,-66,-55,,-27,-60,-55,,7
2018-04-16 13:32:25.0,,-66,-59,-58,-24,-61,-60,,7
2018-04-16 13:32:26.0,-62,-63,-64,-63,-25,,-58,,7
2018-04-16 13:32:27.0,-63,,-57,-67,-27,-65,-67,,7
2018-04-16 13:32:28.0,-61,,-54,-57,-25,-65,-58,,7
2018-04-16 13:32:29.0,,-59,-66,-54,-25,-64,-59,,7
2018-04-16 13:32:30.0,-62,-59,-68,-62,-27,-61,-56,,7
2018-04-16 13:32:31.0,-65,-63,,-67,-24,-60,-60,,7
2018-04-16 13:32:32.0,,,,,,,,,7
2018-04-16 13:32:33.0,,,,,,,,,7
2018-04-16 13:32:34.0,,,,,,,,,7
2018-04-16 13:32:35.0,,,,,,,,,7
2018-04-16 13:32:36.0,,,,,,,,,7
2018-04-16 13:32:37.0,-60,-63,,-67,-24,-62,-63,,7
2018-04-16 13:32:38.0,-63,-60,-64,,-27,,-54,,7
2018-04-16 13:32:39.0,-56,-64,-69,-65,-25,-65,-59,,7
2018-04-16 13:32:40.0,-63,-50,-59,-66,-25,-63,-60,,7
2018-04-16 13:32:41.0,-66,-63,-63,,-27,-64,-57,-64,7
2018-04-16 13:32:42.0,-59,-62,-57,-68,-25,-67,-59,,7
2018-04-16 13:32:43.0,-61,-45,-50,-63,-25,,-62,,7
2018-04-16 13:32:44.0,,-40,-54,-64,-27,-64,-56,,7
2018-04-16 13:32:45.0,-64,-64,-60,-63,-27,,-62,,7
2018-04-16 13:32:46.0,-59,-69,-62,-67,-25,-61,-59,-59,7
2018-04-16 13:32:47.0,,,-58,-64,-27,-61,-60,,7
2018-04-16 13:32:48.0,-67,-56,-65,-64,,-68,-62,,3
2018-04-16 13:32:49.0,-63,-38,-59,-65,-24,-64,-67,,7
2018-04-16 13:32:50.0,-67,-54,-62,-64,-27,-63,-60,,7
2018-04-16 13:32:51.0,-57,-53,-68,,-25,-62,-56,,7
2018-04-16 13:32:52.0,-63,-44,-69,-61,-24,-60,-57,,7
2018-04-16 13:32:53.0,-67,-48,,-59,-27,-62,-60,,7
2018-04-16 13:32:54.0,-65,-60,-57,-60,-25,-65,-60,,7
2018-04-16 13:32:55.0,-63,,-66,-57,-27,-63,-62,,7
2018-04-16 13:32:56.0,,-58,-54,-53,-27,-63,-56,,7
2018-04-16 13:32:57.0,-66,-46,-54,-60,-25,-60,-60,,7
2018-04-16 13:32:58.0,,-45,-59,-55,-27,-60,-55,,7
2018-04-16 13:32:59.0,-57,-54,-55,-59,,-62,-59,,3
2018-04-16 13:33:00.0,-60,-67,-67,-56,-27,-61,-63,,7
2018-04-16 13:33:01.0,-60,-60,-68,-52,-27,-67,-56,,7
2018-04-16 13:33:02.0,-69,-59,-65,-57,-27,-61,-57,,7
2018-04-16 13:33:03.0,-57,-63,-66,-64,-25,-63,-63,,7
2018-04-16 13:33:04.0,-64,,-58,-63,-24,-61,-58,,7
2018-04-16 13:33:05.0,-62,-56,-63,-66,-27,-60,-58,,7
2018-04-16 13:33:06.0,-59,-55,-61,-64,-25,,-68,,7
2018-04-16 13:33:07.0,-60,-63,-64,-66,-28,-62,-60,,7
2018-04-16 13:33:08.0,-68,-61,-60,-65,-27,-61,-58,,7
2018-04-16 13:33:09.0,-59,-60,,-64,-25,-64,-59,,7
2018-04-16 13:33:10.0,-59,-59,,-67,-25,-64,-56,,7
2018-04-16 13:33:11.0,-65,-56,-68,-63,-27,-66,-61,,7
2018-04-16 13:33:12.0,-66,-62,-68,-65,-27,-62,-56,,7
2018-04-16 13:33:13.0,-62,-64,-65,-65,-25,-64,-58,,7
2018-04-16 13:33:14.0,-64,-57,,-66,-27,-62,-60,-68,7
2018-04-16 13:33:15.0,-59,-59,-63,-68,-27,-60,-57,,7
2018-04-16 13:33:16.0,-60,-62,-56,,-24,-60,-60,,7
2018-04-16 13:33:17.0,-66,-60,-65,-66,-27,,-60,,7
2018-04-16 13:33:18.0,-60,-54,-63,,-25,-62,-55,,7
2018-04-16 13:33:19.0,-61,-54,,-61,-24,-62,-65,,7
2018-04-16 13:33:20.0,,-62,-50,-67,-27,-68,-62,,7
2018-04-16 13:33:21.0,,,,,,,,,7
2018-04-16 13:33:22.0,-59,-49,-66,,-25,-61,-56,,7
2018-04-16 13:33:23.0,-67,-46,-60,-57,-27,-63,-59,,7
2018-04-16 13:33:24.0,-60,-49,-68,-60,-25,-69,-57,,7
2018-04-16 13:33:25.0,-69,-57,-58,-54,-24,-62,-67,-58,7
2018-04-16 13:33:26.0,-67,-62,-59,-54,-27,-60,-64,,7
2018-04-16 13:33:27.0,-60,-55,-60,-55,-25,-63,-55,,7
2018-04-16 13:33:28.0,-59,-59,-57,-64,-24,-62,-56,,7
2018-04-16 13:33:29.0,-67,-62,-67,-68,-27,-61,-59,,7
2018-04-16 13:33:30.0,-59,-48,-67,-63,-25,-63,-57,-59,7
2018-04-16 13:33:31.0,-60,-56,-62,-59,-27,-65,-59,,7
2018-04-16 13:33:32.0,-57,-55,-59,-67,,-68,-59,,3
2018-04-16 13:33:33.0,-60,,,,-25,-68,,,7
2018-04-16 13:33:34.0,-62,,-53,-63,-24,,-62,,7
2018-04-16 13:33:35.0,-59,,-51,,-27,-67,-55,,7
2018-04-16 13:33:36.0,,-44,-56,-67,-25,-65,-57,,7
2018-04-16 13:33:37.0,-60,-50,-46,-67,-27,,-61,,7
2018-04-16 13:33:38.0,-60,-65,-54,-67,,-63,,,4
2018-04-16 13:33:39.0,-65,-62,-55,,-25,-64,-65,,7
2018-04-16 13:33:40.0,-60,,-57,,-25,-59,-56,,7
2018-04-16 13:33:41.0,-66,-55,-62,-60,-27,-59,,-65,7
2018-04-16 13:33:42.0,-62,-62,-65,,-25,-65,-57,,7
2018-04-16 13:33:43.0,,-67,-60,,-24,,,,7
2018-04-16 13:33:44.0,-63,-56,-59,-65,-27,-59,-60,,7
2018-04-16 13:33:45.0,,-54,-57,-69,-25,-60,,,7
2018-04-16 13:33:46.0,,-42,-56,-68,-27,-62,,-59,7
2018-04-16 13:33:47.0,-63,-42,-55,-64,-27,-65,,,7
2018-04-16 13:33:48.0,-65,-63,-66,-59,-27,-60,-68,,7
2018-04-16 13:33:49.0,-67,-58,-62,-56,-25,-64,,,7
2018-04-16 13:33:50.0,-68,-59,-59,-62,-27,-69,,,7
2018-04-16 13:33:51.0,-58,-50,-63,-63,-25,-64,-61,,7
2018-04-16 13:33:52.0,,,-63,-59,,-62,,,5
2018-04-16 13:33:53.0,-65,-37,,,,,,,3
2018-04-16 13:33:54.0,-61,-67,-62,-55,-25,,-60,,7
2018-04-16 13:33:55.0,,-60,-62,-57,-25,-60,-59,,7
2018-04-16 13:33:56.0,-64,-61,-47,-67,-27,-62,,,7
2018-04-16 13:33:57.0,-63,-64,-49,,-25,-65,-68,,7
2018-04-16 13:33:58.0,-60,-59,-66,-61,-25,-60,-61,,7
2018-04-16 13:33:59.0,-69,-53,-56,-62,-27,-65,-58,,7
2018-04-16 13:34:00.0,-59,-57,-60,-69,-27,-63,-64,,7
2018-04-16 13:34:01.0,,-64,-54,-61,-28,-60,-62,,7
2018-04-16 13:34:02.0,-60,-60,-67,-60,-27,-66,-58,,7
2018-04-16 13:34:03.0,-64,,-66,-57,-25,-65,-65,-63,7
2018-04-16 13:34:04.0,-58,-55,-69,-60,-25,-61,-60,,7
2018-04-16 13:34:05.0,-68,-62,-65,-58,-27,-60,-54,,7
2018-04-16 13:34:06.0,-58,-51,-68,-63,-25,-61,-66,,7
2018-04-16 13:34:07.0,-68,-56,-61,-58,-24,,-56,,7
2018-04-16 13:34:08.0,-60,-39,-63,-53,-27,,-57,,7
2018-04-16 13:34:09.0,-60,-62,-62,-67,-25,,-61,,7
2018-04-16 13:34:10.0,-60,-60,-60,-61,-25,,-59,,7
2018-04-16 13:34:11.0,-63,-55,,-54,-27,-60,-57,,7
2018-04-16 13:34:12.0,-57,-55,-59,,-25,-65,-66,,7
2018-04-16 13:34:13.0,-67,-39,-58,-61,-24,-67,,,7
2018-04-16 13:34:14.0,,-58,-64,-63,-27,-62,-63,-66,7
2018-04-16 13:34:15.0,-61,-64,-68,-67,-25,,-64,,7
2018-04-16 13:34:16.0,-62,-56,-60,-65,-25,-62,-55,,7
2018-04-16 13:34:17.0,-66,,-65,,-27,-60,-56,,7
2018-04-16 13:34:18.0,,-64,-61,-65,-25,-64,-60,,7
2018-04-16 13:34:19.0,-59,-53,-59,-67,-25,-60,,,7
2018-04-16 13:34:20.0,-62,-48,-52,-68,-27,,-55,,7
2018-04-16 13:34:21.0,-59,-61,-46,-66,-27,-64,-61,,7
2018-04-16 13:34:22.0,-61,-62,-50,-67,-24,-60,-56,,7
2018-04-16 13:34:23.0,-68,-60,-53,-60,-27,,-59,,7
2018-04-16 13:34:24.0,-59,-66,-51,-64,-27,-66,-60,,7
2018-04-16 13:34:25.0,-60,-60,-65,-59,-24,-60,-55,-58,7
2018-04-16 13:34:26.0,-66,-56,-66,-60,-27,-64,-56,,7
2018-04-16 13:34:27.0,-64,-55,,-58,-25,-69,-62,,7
2018-04-16 13:34:28.0,-59,-51,-64,-57,-25,-61,-55,,7
2018-04-16 13:34:29.0,-67,-57,-67,-65,-27,-62,-56,,7
2018-04-16 13:34:30.0,-60,-58,-68,-62,-25,-64,-58,-60,7
2018-04-16 13:34:31.0,-66,-45,-62,-59,-25,-66,-55,,7
2018-04-16 13:34:32.0,-66,-47,-63,-65,-27,-66,-58,,7
2018-04-16 13:34:33.0,-69,-37,-68,-67,-25,-63,-62,,7
2018-04-16 13:34:34.0,,-38,-63,-64,-25,-59,,,7
2018-04-16 13:34:35.0,-67,,,-69,-27,-60,,,7
2018-04-16 13:34:36.0,-61,-65,-65,-69,-27,-63,,,7
2018-04-16 13:34:37.0,-60,,-51,-59,-25,-61,-52,,7
2018-04-16 13:34:38.0,-59,-61,-64,-56,-27,,-58,,7
2018-04-16 13:34:39.0,-66,-62,-62,-66,-27,-68,-55,,7
2018-04-16 13:34:40.0,-66,-48,,,-24,-64,-57,,7
2018-04-16 13:34:41.0,,,,,,-64,-66,,8
2018-04-16 13:34:42.0,-59,-60,,,-25,,-63,,7
2018-04-16 13:34:43.0,-59,-64,-63,-67,-25,-65,-53,,7
2018-04-16 13:34:44.0,-69,-65,-62,-68,-27,-61,-52,,7
2018-04-16 13:34:45.0,-62,-54,,,-25,-65,-53,,7
2018-04-16 13:34:46.0,-67,,-67,-67,-27,-65,-55,-61,7
2018-04-16 13:34:47.0,-65,-48,-59,,-27,-62,-64,,7
2018-04-16 13:34:48.0,-60,-58,-65,-60,-25,-64,,,7
2018-04-16 13:34:49.0,-62,-59,-64,-64,-24,-60,,,7
2018-04-16 13:34:50.0,-66,,,,-27,-62,,,7
2018-04-16 13:34:51.0,,-66,-62,-64,-25,-64,,,7
2018-04-16 13:34:52.0,,-67,-59,-60,-25,-64,,-60,7
2018-04-16 13:34:53.0,,-62,-67,-61,-27,-62,-54,,7
2018-04-16 13:34:54.0,,-62,-66,-56,-25,-66,-57,,7
2018-04-16 13:34:55.0,-60,-65,-55,-62,-25,-60,-53,,7
2018-04-16 13:34:56.0,-62,-63,-50,-65,-27,-63,-56,,7
2018-04-16 13:34:57.0,-66,-57,-60,-64,-25,-62,-53,-62,7
2018-04-16 13:34:58.0,-63,-62,-58,-63,-24,,-61,,7
2018-04-16 13:34:59.0,,-65,-64,,-27,-65,-64,,7
2018-04-16 13:35:00.0,-63,-64,,,-25,-63,-52,,7
2018-04-16 13:35:01.0,-62,,-65,-57,-25,-63,-52,,7
2018-04-16 13:35:02.0,,-63,,-58,-27,-61,-52,-63,7
2018-04-16 13:35:03.0,-65,-56,,-61,-25,-66,-55,,7
2018-04-16 13:35:04.0,-64,-46,-63,-63,-24,-65,-55,,7
2018-04-16 13:35:05.0,-65,-48,-57,-63,-27,-64,-56,,7
2018-04-16 13:35:06.0,-64,-62,-59,-66,-25,-63,-55,,7
2018-04-16 13:35:07.0,-60,-56,-62,-63,,-60,-53,,9
2018-04-16 13:35:08.0,-66,-56,-65,,-27,-63,-54,-64,7
2018-04-16 13:35:09.0,-65,-62,,-61,-25,-69,-54,,7
2018-04-16 13:35:10.0,-64,-65,-67,-62,-24,,-51,,7
2018-04-16 13:35:11.0,-67,-62,-64,-63,-27,-64,-56,,7
2018-04-16 13:35:12.0,-60,,-69,-64,-25,-59,-63,,7
2018-04-16 13:35:13.0,-60,-60,-52,-64,-27,-64,-60,-58,7
2018-04-16 13:35:14.0,,-66,-57,,-27,-64,-57,,7
2018-04-16 13:35:15.0,-65,,-58,-63,-25,-63,-55,,7
2018-04-16 13:35:16.0,-59,-65,-48,-66,-25,-66,-54,,7
2018-04-16 13:35:17.0,-64,-62,-58,-59,-27,-61,-54,,7
2018-04-16 13:35:18.0,,-65,-69,,-25,-62,-53,,7
2018-04-16 13:35:19.0,-65,-53,-56,-59,-24,-62,-62,-59,7
2018-04-16 13:35:20.0,-66,-64,-65,-56,-27,-59,-60,,7
2018-04-16 13:35:21.0,,-64,-67,,-25,-65,,,7
2018-04-16 13:35:22.0,-58,-67,,-65,-24,-62,-52,,7
2018-04-16 13:35:23.0,,,-65,-63,-27,-61,-54,,7
2018-04-16 13:35:24.0,-65,,,,-25,-59,-54,,7
2018-04-16 13:35:25.0,-64,-64,-62,-65,-24,-68,,,7
2018-04-16 13:35:26.0,-62,-69,-65,-62,-27,-62,-59,,7
2018-04-16 13:35:27.0,-69,,-63,-57,-25,-62,-58,,7
2018-04-16 13:35:28.0,-60,,-60,-65,,-60,-50,,9
2018-04-16 13:35:29.0,-69,-64,,-60,-27,-67,-57,,7
2018-04-16 13:35:30.0,,-66,-69,-62,-25,,-53,,7
2018-04-16 13:35:31.0,-60,-65,,,-27,-61,,,7
2018-04-16 13:35:32.0,-67,-64,-58,,-27,-63,-54,,7
2018-04-16 13:35:33.0,-69,-67,-60,-68,-25,-64,-62,,7
2018-04-16 13:35:34.0,-59,-62,-68,,-27,-59,-54,,7
2018-04-16 13:35:35.0,-67,-65,-64,,,-60,-55,,9
2018-04-16 13:35:36.0,-67,-60,-65,-69,-25,-61,-60,,7
2018-04-16 13:35:37.0,,,-65,-61,-27,-58,-54,,7
2018-04-16 13:35:38.0,-68,-69,,-69,-27,-59,-55,,7
2018-04-16 13:35:39.0,,-62,,-61,-25,-64,-55,,7
2018-04-16 13:35:40.0,,-67,,-64,-27,-60,-54,,7
2018-04-16 13:35:41.0,,-67,,,-27,-60,-55,,7
2018-04-16 13:35:42.0,,,,,-25,-63,-57,,7
2018-04-16 13:35:43.0,-68,,,,,,-63,,9
2018-04-16 13:35:44.0,-63,,,,-27,-61,-54,,7
2018-04-16 13:35:45.0,-66,,,,-25,-62,-52,,7
2018-04-16 13:35:46.0,-60,,,,,-63,-55,-57,9
2018-04-16 13:35:47.0,-62,,,,-27,-59,,,7
2018-04-16 13:35:48.0,,,,,-25,-61,-57,,7
2018-04-16 13:35:49.0,-66,,,,-27,-62,-52,,7
2018-04-16 13:35:50.0,-61,,,,-27,-60,-51,,7
2018-04-16 13:35:51.0,,,,,-25,-63,-54,-65,7
2018-04-16 13:35:52.0,-65,,,,-27,-62,,,7
2018-04-16 13:35:53.0,-61,,,,-27,-63,-53,,7
2018-04-16 13:35:54.0,-68,,,,-25,-63,-59,,7
2018-04-16 13:35:55.0,-68,,,,-27,-63,-58,,7
2018-04-16 13:35:56.0,-69,,,,-28,-57,-53,,7
2018-04-16 13:35:57.0,,,,,-25,-61,-55,,7
2018-04-16 13:35:58.0,-64,,,,-27,-59,-52,,7
2018-04-16 13:35:59.0,,,,,-25,-60,-53,,7
